# Emerging Malicious Domain Blocklist by manic-code
# Blocklist Info page: https://github.com/manic-code/Emerging-Malicious-Domain-Blocklist
# Please report any issues, they will be resolved quickly! 
# MIT License

0.0.0.0 www.kjheamwouk.xyz
0.0.0.0 trk.nunchaki.live
0.0.0.0 nunchaki.live
0.0.0.0 www.nunchaki.live
0.0.0.0 obeyedortostr.cc
0.0.0.0 www.obeyedortostr.cc
0.0.0.0 jklbilitukyd.xyz
0.0.0.0 www.jklbilitukyd.xyz
0.0.0.0 oneotheacon.cc
0.0.0.0 www.oneotheacon.cc
0.0.0.0 d1j1m9awq6n3x3.cloudfront.net
0.0.0.0 d27qffx6rqb3qm.cloudfront.net
0.0.0.0 d4eqyxjqusvjj.cloudfront.net
0.0.0.0 d34zwq0l4x27a6.cloudfront.net
0.0.0.0 asdtiotyuknsy.xyz
0.0.0.0 www.asdtiotyuknsy.xyz
0.0.0.0 elsatthereandh.cc
0.0.0.0 www.elsatthereandh.cc
0.0.0.0 d1g4xgvlcsj49g.cloudfront.net
0.0.0.0 herefoortowa.cc
0.0.0.0 www.herefoortowa.cc
0.0.0.0 andoldifiscqak.xyz
0.0.0.0 www.andoldifiscqak.xyz
0.0.0.0 getbitly.today
0.0.0.0 www.getbitly.today
0.0.0.0 vpn-content.net
0.0.0.0 ef.vpn-content.net
0.0.0.0 www.vpn-content.net
0.0.0.0 d145ghnzqbsasr.cloudfront.net
0.0.0.0 custoomedb.cc
0.0.0.0 www.custoomedb.cc
0.0.0.0 dp45nhyltt487.cloudfront.net
0.0.0.0 ayanpleasek.xyz
0.0.0.0 www.ayanpleasek.xyz
0.0.0.0 raglassofrum.cc
0.0.0.0 www.raglassofrum.cc
0.0.0.0 cleaneffectivedevicerisk.autos
0.0.0.0 cdn.cleaneffectivedevicerisk.autos
0.0.0.0 www.cleaneffectivedevicerisk.autos
0.0.0.0 trk.beat-long-old-numeral.xyz
0.0.0.0 beat-long-old-numeral.xyz
0.0.0.0 www.beat-long-old-numeral.xyz
0.0.0.0 d2zh7okxrw0ix.cloudfront.net
0.0.0.0 olongercrak.xyz
0.0.0.0 www.olongercrak.xyz
0.0.0.0 ghttohimhedra.cc
0.0.0.0 www.ghttohimhedra.cc
0.0.0.0 heroadmissionfinalize.com
0.0.0.0 www.heroadmissionfinalize.com
0.0.0.0 jfwcqqoet.xyz
0.0.0.0 www.jfwcqqoet.xyz
0.0.0.0 moovaush.com
0.0.0.0 www.moovaush.com
0.0.0.0 hjnaqsonmjasv.com
0.0.0.0 www.hjnaqsonmjasv.com
0.0.0.0 d1zzcae3f37dfx.cloudfront.net
0.0.0.0 spongewoodenheroism.com
0.0.0.0 www.spongewoodenheroism.com
0.0.0.0 orhisseachek.xyz
0.0.0.0 www.orhisseachek.xyz
0.0.0.0 oursiignaboaor.cc
0.0.0.0 www.oursiignaboaor.cc
0.0.0.0 d3ubdcv1nz4dub.cloudfront.net
0.0.0.0 adirtlseividwhik.xyz
0.0.0.0 www.adirtlseividwhik.xyz
0.0.0.0 dhthrewdownth.com
0.0.0.0 www.dhthrewdownth.com
0.0.0.0 robberysordid.com
0.0.0.0 www.robberysordid.com
0.0.0.0 poorlystepmotherresolute.com
0.0.0.0 www.poorlystepmotherresolute.com
0.0.0.0 emberhim.cc
0.0.0.0 www.emberhim.cc
0.0.0.0 dvsdvsdvsdva.com
0.0.0.0 www.dvsdvsdvsdva.com
0.0.0.0 americanlisted.com
0.0.0.0 www.americanlisted.com
0.0.0.0 inuseme.com
0.0.0.0 www.inuseme.com
0.0.0.0 cynes-gwf.com
0.0.0.0 www.cynes-gwf.com
0.0.0.0 conversionminds.g2afse.com
0.0.0.0 g2afse.com
0.0.0.0 www.g2afse.com
0.0.0.0 asiatube.pro
0.0.0.0 www.asiatube.pro
0.0.0.0 maturexxxporno.net
0.0.0.0 www.maturexxxporno.net
0.0.0.0 helpfirst.in
0.0.0.0 www.helpfirst.in
0.0.0.0 plgeauctecc.com
0.0.0.0 www.plgeauctecc.com
0.0.0.0 swanbxca.com
0.0.0.0 www.swanbxca.com
0.0.0.0 u4m.ink
0.0.0.0 www.u4m.ink
0.0.0.0 hdonline.u4m.ink
0.0.0.0 d1zjpzpoh45wtm.cloudfront.net
0.0.0.0 modeidsoanadthenb.xyz
0.0.0.0 www.modeidsoanadthenb.xyz
0.0.0.0 hopuchcompa.com
0.0.0.0 www.hopuchcompa.com
0.0.0.0 freehd18.com
0.0.0.0 www.freehd18.com
0.0.0.0 onlinemoviesfree.com
0.0.0.0 www.onlinemoviesfree.com
0.0.0.0 0nline-bankofthewest.com
0.0.0.0 www.0nline-bankofthewest.com
0.0.0.0 0a13e8d1e5f0579256808b.buzz
0.0.0.0 www.0a13e8d1e5f0579256808b.buzz
0.0.0.0 0a2d87752801ddcdf792bb.buzz
0.0.0.0 www.0a2d87752801ddcdf792bb.buzz
0.0.0.0 0a403c1d8c273b731edf5c.buzz
0.0.0.0 www.0a403c1d8c273b731edf5c.buzz
0.0.0.0 kadwnhhistoli.xyz
0.0.0.0 www.kadwnhhistoli.xyz
0.0.0.0 d3g4s1p0bmuj5f.cloudfront.net
0.0.0.0 ersislaqands.com
0.0.0.0 www.ersislaqands.com
0.0.0.0 idwithblaockbrok.xyz
0.0.0.0 www.idwithblaockbrok.xyz
0.0.0.0 stthykerewasn.com
0.0.0.0 www.stthykerewasn.com
0.0.0.0 teenxxxporn.club
0.0.0.0 www.teenxxxporn.club
0.0.0.0 shit-around.com
0.0.0.0 www.shit-around.com
0.0.0.0 reportmsg.com
0.0.0.0 www.reportmsg.com
0.0.0.0 rvmessages.top
0.0.0.0 www.rvmessages.top
0.0.0.0 masaxe.xyz
0.0.0.0 cdn.masaxe.xyz
0.0.0.0 www.masaxe.xyz
0.0.0.0 hscylui.top
0.0.0.0 www.hscylui.top
0.0.0.0 d36un5ytqxjgkq.cloudfront.net
0.0.0.0 ukennailsandoth.xyz
0.0.0.0 www.ukennailsandoth.xyz
0.0.0.0 edtheparllase.com
0.0.0.0 www.edtheparllase.com
0.0.0.0 sesabercuacroo.xyz
0.0.0.0 www.sesabercuacroo.xyz
0.0.0.0 ndthensome.com
0.0.0.0 www.ndthensome.com
0.0.0.0 analyticcdn.pc161021.com
0.0.0.0 data.sexcash.com
0.0.0.0 sexcash.com
0.0.0.0 www.sexcash.com
0.0.0.0 8378af3954.92f83e092d.com
0.0.0.0 92f83e092d.com
0.0.0.0 www.92f83e092d.com
0.0.0.0 my.toruftuiov.com
0.0.0.0 www.toruftuiov.com
0.0.0.0 toruftuiov.com
0.0.0.0 d3ugwbjwrb0qbd.cloudfront.net
0.0.0.0 asifiwoeryesterda.xyz
0.0.0.0 www.asifiwoeryesterda.xyz
0.0.0.0 hesatinaco.com
0.0.0.0 www.hesatinaco.com
0.0.0.0 d20nuqz94uw3np.cloudfront.net
0.0.0.0 dodayobeitand.xyz
0.0.0.0 www.dodayobeitand.xyz
0.0.0.0 nedouseso.com
0.0.0.0 www.nedouseso.com
0.0.0.0 prtord.com
0.0.0.0 www.prtord.com
0.0.0.0 rabbits.webcam
0.0.0.0 api.rabbits.webcam
0.0.0.0 www.rabbits.webcam
0.0.0.0 iwealthconsulting.com
0.0.0.0 www.iwealthconsulting.com
0.0.0.0 showerheadsshop.com
0.0.0.0 www.showerheadsshop.com
0.0.0.0 xcite1-free-oral-sex-videos-blowjob-pictures-cumshot-pics.com
0.0.0.0 xcite1-free-hentai-sex-cartoons-xxx-porn-comics-anime-pics.com
0.0.0.0 xcite1-free-lesbian-sex-videos-nude-pictures-teen-lesbians.com
0.0.0.0 freetubeporno.com
0.0.0.0 www.freetubeporno.com
0.0.0.0 behappy.com
0.0.0.0 www.behappy.com
0.0.0.0 freeporntube.com 
0.0.0.0 www.freeporntube.com
0.0.0.0 pornhublive.tv
0.0.0.0 www.pornhublive.tv
0.0.0.0 dewanni.page.link
0.0.0.0 steamcommuurntiy.com
0.0.0.0 www.steamcommuurntiy.com
0.0.0.0	steamcommnuurtiy.com
0.0.0.0 steanmcoommunnity.com
0.0.0.0 www.steanmcoommunnity.com
0.0.0.0	streampowered.ru
0.0.0.0 www.streampowered.ru
0.0.0.0 www.steamcommnuurtiy.com
0.0.0.0 staencommumity.com
0.0.0.0 www.staencommumity.com
0.0.0.0 wwaz-roblox.com
0.0.0.0 www.wwaz-roblox.com
0.0.0.0 steanmsconmmunity.com
0.0.0.0 www.steanmsconmmunity.com
0.0.0.0 steamcommuniutiey.com
0.0.0.0 www.steamcommuniutiey.com
0.0.0.0 steanmconimunnity.com
0.0.0.0 www.steanmconimunnity.com
0.0.0.0 hypixel-rank.net
0.0.0.0	www.hypixel-rank.net
0.0.0.0 steemconmumity.ru
0.0.0.0	www.steemconmumity.ru
0.0.0.0 steancomnunlty.website
0.0.0.0 www.steancomnunlty.website
0.0.0.0 steamcommunity-com-profiles76561198421939033.ru
0.0.0.0 www.steamcommunity-com-profiles76561198421939033.ru
0.0.0.0 steanmcomnunitly.ru
0.0.0.0 www.steanmcomnunitly.ru
0.0.0.0 steanmcomnunitly.online
0.0.0.0 www.steanmcomnunitly.online
0.0.0.0 discloads.com
0.0.0.0 www.discloads.com
0.0.0.0 roblox.bi
0.0.0.0 www.roblox.bi
0.0.0.0 staemconmnuity.com
0.0.0.0 www.staemconmnuity.com
0.0.0.0 dsloads.com
0.0.0.0 www.dsloads.com
0.0.0.0 faze24.ru
0.0.0.0 www.faze24.ru
0.0.0.0 steamcommunniliy.ru
0.0.0.0 www.steamcommunniliy.ru
0.0.0.0 stecmcomuniity.ru
0.0.0.0 www.stecmcomuniity.ru
0.0.0.0 steamcommumunty.ru
0.0.0.0 www.steamcommumunty.ru
0.0.0.0 steamcommunitiy.store
0.0.0.0 www.steamcommunitiy.store
0.0.0.0 steanconmmuity.com
0.0.0.0 www.steanconmmuity.com
0.0.0.0 sanitizeyourstore.com
0.0.0.0 www.sanitizeyourstore.com
0.0.0.0 post-ch.pakete-versenden.site
0.0.0.0 pakete-versenden.site
0.0.0.0 www.pakete-versenden.site
0.0.0.0 bbbttttiiinnnttreennett.godaddysites.com
0.0.0.0 www.bbbttttiiinnnttreennett.godaddysites.com
0.0.0.0 bt-103638.weeblysite.com
0.0.0.0 www.bt-103638.weeblysite.com
0.0.0.0 didide.godaddysites.com
0.0.0.0 www.didide.godaddysites.com
0.0.0.0 btconinc5343.weebly.com
0.0.0.0 www.btconinc5343.weebly.com
0.0.0.0 bozque.id
0.0.0.0 www.bozque.id
0.0.0.0 pcapshopping.com
0.0.0.0 www.pcapshopping.com
0.0.0.0 jeconworld.com
0.0.0.0	www.jeconworld.com
